:START_ID,:END_ID,:TYPE,edge_id,source_layer,source_name,confidence:float,evidence_text,semantic_key,fusion_status,fusion_reason,role,display_label
02312e2f5243659ab53e68d8ff421eddd405e153,Q7251,EXT_EVENT_ARG,EVENT_ARG::124b7e5a1afde5cdd07b,event,wikidata_sparql,0.95,1936-11-01T00:00:00Z,EVENT_ARG::02312e2f5243659ab53e68d8ff421eddd405e153::author::Q7251,original,,author,EXT_EVENT_ARG [event]
a792edef8564208d7585c87cc98fd83ab581af45,Q7251,EXT_EVENT_ARG,EVENT_ARG::1523dc4a01267ee74178,event,wikidata_sparql,0.95,1934-01-01T00:00:00Z / 1937-01-01T00:00:00Z,EVENT_ARG::a792edef8564208d7585c87cc98fd83ab581af45::employee::Q7251,original,,employee,EXT_EVENT_ARG [event]
c7bea787ad5448520499863371dbc6967628dbc6,Q10762848,EXT_EVENT_ARG,EVENT_ARG::1c9e45b29c8e23c6d2e1,event,wikidata_sparql,0.95,1946-06-24T00:00:00Z,EVENT_ARG::c7bea787ad5448520499863371dbc6967628dbc6::award::Q10762848,original,,award,EXT_EVENT_ARG [event]
13a76a6840c4f803d98fab147da6c075e10306fe,Q20895966,EXT_EVENT_ARG,EVENT_ARG::1ff241dceaada1916ee9,event,wikidata_sparql,0.95,,EVENT_ARG::13a76a6840c4f803d98fab147da6c075e10306fe::work::Q20895966,original,,work,EXT_EVENT_ARG [event]
2a05c44046c0ff3b9725dd8f1399763132f78538,Q7251,EXT_EVENT_ARG,EVENT_ARG::20ef81f16fee7d947203,event,wikidata_sparql,0.95,1912-06-23T00:00:00Z,EVENT_ARG::2a05c44046c0ff3b9725dd8f1399763132f78538::person::Q7251,original,,person,EXT_EVENT_ARG [event]
2a05c44046c0ff3b9725dd8f1399763132f78538,Q122744,EXT_EVENT_ARG,EVENT_ARG::24d610fa29bf7fb802dc,event,wikidata_sparql,0.95,1912-06-23T00:00:00Z,EVENT_ARG::2a05c44046c0ff3b9725dd8f1399763132f78538::birth_place::Q122744,original,,birth_place,EXT_EVENT_ARG [event]
a449a2c2651db20dadc33f9a74b0bd9422ed138b,Q133854517,EXT_EVENT_ARG,EVENT_ARG::2f57e0d0eda4b1822d40,event,wikidata_sparql,0.95,,EVENT_ARG::a449a2c2651db20dadc33f9a74b0bd9422ed138b::concept::Q133854517,original,,concept,EXT_EVENT_ARG [event]
1d571ae7716ccdf8b90543c0b11670a99a4ecfd3,Q4428206,EXT_EVENT_ARG,EVENT_ARG::324ed89fcccd730f7f31,event,wikidata_sparql,0.95,,EVENT_ARG::1d571ae7716ccdf8b90543c0b11670a99a4ecfd3::machine::Q4428206,original,,machine,EXT_EVENT_ARG [event]
a790cdad3d1d635be084f074dfa9659aa4553e9e,literal:Time:0f6f3c5f98bf927f034c,EXT_EVENT_ARG,EVENT_ARG::33788d743ba05ddd0bf0,event,wikidata_sparql,,1938-01-01T00:00:00Z / 1945-01-01T00:00:00Z,EVENT_ARG::a790cdad3d1d635be084f074dfa9659aa4553e9e::time::literal:Time:0f6f3c5f98bf927f034c,original,,time,EXT_EVENT_ARG [event]
c7bea787ad5448520499863371dbc6967628dbc6,Q7251,EXT_EVENT_ARG,EVENT_ARG::3485ac7a15d8274f158f,event,wikidata_sparql,0.95,1946-06-24T00:00:00Z,EVENT_ARG::c7bea787ad5448520499863371dbc6967628dbc6::recipient::Q7251,original,,recipient,EXT_EVENT_ARG [event]
1e9b58834e7b16a92a35ece0040ea5fba8b5646a,Q20895942,EXT_EVENT_ARG,EVENT_ARG::425cb181e304f2d13371,event,wikidata_sparql,0.95,1912-06-23T00:00:00Z,EVENT_ARG::1e9b58834e7b16a92a35ece0040ea5fba8b5646a::birth_place::Q20895942,original,,birth_place,EXT_EVENT_ARG [event]
f39ef217cb68fe49a2e99bc130f5e35a3a548bc6,Q2011497,EXT_EVENT_ARG,EVENT_ARG::450f7234602bc4de928c,event,wikidata_sparql,0.95,1954-06-07T00:00:00Z,EVENT_ARG::f39ef217cb68fe49a2e99bc130f5e35a3a548bc6::death_place::Q2011497,original,,death_place,EXT_EVENT_ARG [event]
ed744fa1064b360acfcfca02f6d0a2141333df69,Q2278254,EXT_EVENT_ARG,EVENT_ARG::455db397672259449dbb,event,wikidata_sparql,0.95,1926-01-01T00:00:00Z / 1931-01-01T00:00:00Z,EVENT_ARG::ed744fa1064b360acfcfca02f6d0a2141333df69::institution::Q2278254,original,,institution,EXT_EVENT_ARG [event]
13a76a6840c4f803d98fab147da6c075e10306fe,Q7251,EXT_EVENT_ARG,EVENT_ARG::460bf3b0846f74fd131d,event,wikidata_sparql,0.95,,EVENT_ARG::13a76a6840c4f803d98fab147da6c075e10306fe::author::Q7251,original,,author,EXT_EVENT_ARG [event]
5a00f19fd1d6759d0c4be6649fb1923c029d4db3,Q867530,EXT_EVENT_ARG,EVENT_ARG::4f3db5dde2af4fdb95ab,event,wikidata_sparql,0.95,1948-03-01T00:00:00Z / 1952-01-01T00:00:00Z,EVENT_ARG::5a00f19fd1d6759d0c4be6649fb1923c029d4db3::employer::Q867530,original,,employer,EXT_EVENT_ARG [event]
485e7b42f082b3f9bfe9914a4f7c26cbe263d84f,Q480476,EXT_EVENT_ARG,EVENT_ARG::4ff73e6f8835b636e784,event,wikidata_sparql,0.95,,EVENT_ARG::485e7b42f082b3f9bfe9914a4f7c26cbe263d84f::machine::Q480476,original,,machine,EXT_EVENT_ARG [event]
a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1,Q7251,EXT_EVENT_ARG,EVENT_ARG::555afbd3513eec96810a,event,wikidata_sparql,0.95,1951-01-01T00:00:00Z,EVENT_ARG::a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1::recipient::Q7251,original,,recipient,EXT_EVENT_ARG [event]
f39ef217cb68fe49a2e99bc130f5e35a3a548bc6,literal:Time:33de5fe2cd954544d48a,EXT_EVENT_ARG,EVENT_ARG::610e0bf497d218b3593c,event,wikidata_sparql,,1954-06-07T00:00:00Z,EVENT_ARG::f39ef217cb68fe49a2e99bc130f5e35a3a548bc6::time::literal:Time:33de5fe2cd954544d48a,original,,time,EXT_EVENT_ARG [event]
2a05c44046c0ff3b9725dd8f1399763132f78538,literal:Time:0da24e3bb4d3dedaae48,EXT_EVENT_ARG,EVENT_ARG::61d3887fd0cf95ca8edc,event,wikidata_sparql,,1912-06-23T00:00:00Z,EVENT_ARG::2a05c44046c0ff3b9725dd8f1399763132f78538::time::literal:Time:0da24e3bb4d3dedaae48,original,,time,EXT_EVENT_ARG [event]
a790cdad3d1d635be084f074dfa9659aa4553e9e,Q7251,EXT_EVENT_ARG,EVENT_ARG::6730d1b6fbefb452b7bf,event,wikidata_sparql,0.95,1938-01-01T00:00:00Z / 1945-01-01T00:00:00Z,EVENT_ARG::a790cdad3d1d635be084f074dfa9659aa4553e9e::employee::Q7251,original,,employee,EXT_EVENT_ARG [event]
bf987415a571311b8922eeeb1f87eb1d71597af3,Q7251,EXT_EVENT_ARG,EVENT_ARG::6861f53dff8b456b3e7b,event,wikidata_sparql,0.95,1945-01-01T00:00:00Z / 1947-01-01T00:00:00Z,EVENT_ARG::bf987415a571311b8922eeeb1f87eb1d71597af3::employee::Q7251,original,,employee,EXT_EVENT_ARG [event]
c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e,Q66135280,EXT_EVENT_ARG,EVENT_ARG::68d51b78a3e757930a16,event,wikidata_sparql,0.95,1926-01-01T00:00:00Z,EVENT_ARG::c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e::institution::Q66135280,original,,institution,EXT_EVENT_ARG [event]
1e9b58834e7b16a92a35ece0040ea5fba8b5646a,literal:Time:0da24e3bb4d3dedaae48,EXT_EVENT_ARG,EVENT_ARG::6930fbcdd5900572f322,event,wikidata_sparql,,1912-06-23T00:00:00Z,EVENT_ARG::1e9b58834e7b16a92a35ece0040ea5fba8b5646a::time::literal:Time:0da24e3bb4d3dedaae48,original,,time,EXT_EVENT_ARG [event]
5a00f19fd1d6759d0c4be6649fb1923c029d4db3,literal:Time:b2b342a2f3fc34e359f4,EXT_EVENT_ARG,EVENT_ARG::6b01e0407786e722519e,event,wikidata_sparql,,1948-03-01T00:00:00Z / 1952-01-01T00:00:00Z,EVENT_ARG::5a00f19fd1d6759d0c4be6649fb1923c029d4db3::time::literal:Time:b2b342a2f3fc34e359f4,original,,time,EXT_EVENT_ARG [event]
bf987415a571311b8922eeeb1f87eb1d71597af3,literal:Time:9041828c0460dc10a617,EXT_EVENT_ARG,EVENT_ARG::72eb5d60f90e8a7a10ae,event,wikidata_sparql,,1945-01-01T00:00:00Z / 1947-01-01T00:00:00Z,EVENT_ARG::bf987415a571311b8922eeeb1f87eb1d71597af3::time::literal:Time:9041828c0460dc10a617,original,,time,EXT_EVENT_ARG [event]
ba90e8467fa8af5fd940399abc6644e1b63c792f,Q7251,EXT_EVENT_ARG,EVENT_ARG::74074b5eaa0da54a9c3f,event,wikidata_sparql,0.95,1936-01-01T00:00:00Z,EVENT_ARG::ba90e8467fa8af5fd940399abc6644e1b63c792f::recipient::Q7251,original,,recipient,EXT_EVENT_ARG [event]
b80211a4d499adc9bcfb5f49462bc4e4bd4bd447,Q39086154,EXT_EVENT_ARG,EVENT_ARG::748e9785dec89dce802f,event,wikidata_sparql,0.95,,EVENT_ARG::b80211a4d499adc9bcfb5f49462bc4e4bd4bd447::concept::Q39086154,original,,concept,EXT_EVENT_ARG [event]
a792edef8564208d7585c87cc98fd83ab581af45,Q35794,EXT_EVENT_ARG,EVENT_ARG::787d95c442c8729a3c24,event,wikidata_sparql,0.95,1934-01-01T00:00:00Z / 1937-01-01T00:00:00Z,EVENT_ARG::a792edef8564208d7585c87cc98fd83ab581af45::employer::Q35794,original,,employer,EXT_EVENT_ARG [event]
1d571ae7716ccdf8b90543c0b11670a99a4ecfd3,Q7251,EXT_EVENT_ARG,EVENT_ARG::78ce1e8e434aa6c21691,event,wikidata_sparql,0.95,,EVENT_ARG::1d571ae7716ccdf8b90543c0b11670a99a4ecfd3::designer::Q7251,original,,designer,EXT_EVENT_ARG [event]
ba90e8467fa8af5fd940399abc6644e1b63c792f,Q1690167,EXT_EVENT_ARG,EVENT_ARG::7957a5446fa06fe18555,event,wikidata_sparql,0.95,1936-01-01T00:00:00Z,EVENT_ARG::ba90e8467fa8af5fd940399abc6644e1b63c792f::award::Q1690167,original,,award,EXT_EVENT_ARG [event]
9afba5d1054d30c0b5c6311091a901309b24ec0a,Q7251,EXT_EVENT_ARG,EVENT_ARG::799ae7b60a6c46703920,event,wikidata_sparql,0.95,,EVENT_ARG::9afba5d1054d30c0b5c6311091a901309b24ec0a::proposer::Q7251,original,,proposer,EXT_EVENT_ARG [event]
bf987415a571311b8922eeeb1f87eb1d71597af3,Q1967606,EXT_EVENT_ARG,EVENT_ARG::7c137136726da8383bd0,event,wikidata_sparql,0.95,1945-01-01T00:00:00Z / 1947-01-01T00:00:00Z,EVENT_ARG::bf987415a571311b8922eeeb1f87eb1d71597af3::employer::Q1967606,original,,employer,EXT_EVENT_ARG [event]
02312e2f5243659ab53e68d8ff421eddd405e153,literal:Time:db3b90bd9a3e9d01dabd,EXT_EVENT_ARG,EVENT_ARG::954ac08ea283172fd4c5,event,wikidata_sparql,,1936-11-01T00:00:00Z,EVENT_ARG::02312e2f5243659ab53e68d8ff421eddd405e153::time::literal:Time:db3b90bd9a3e9d01dabd,original,,time,EXT_EVENT_ARG [event]
2caa17fc3f980570acc9e699c090d266c141bbdf,literal:Time:21785e0e0e312d0d4b9f,EXT_EVENT_ARG,EVENT_ARG::9d9dae11671b64e15526,event,wikidata_sparql,,1937-01-01T00:00:00Z / 1938-01-01T00:00:00Z,EVENT_ARG::2caa17fc3f980570acc9e699c090d266c141bbdf::time::literal:Time:21785e0e0e312d0d4b9f,original,,time,EXT_EVENT_ARG [event]
ed744fa1064b360acfcfca02f6d0a2141333df69,Q7251,EXT_EVENT_ARG,EVENT_ARG::a1ed539f2d3604967cd8,event,wikidata_sparql,0.95,1926-01-01T00:00:00Z / 1931-01-01T00:00:00Z,EVENT_ARG::ed744fa1064b360acfcfca02f6d0a2141333df69::student::Q7251,original,,student,EXT_EVENT_ARG [event]
c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e,literal:Time:f97cb79e8497cecae08c,EXT_EVENT_ARG,EVENT_ARG::a3115dbe6109a9560bf7,event,wikidata_sparql,,1926-01-01T00:00:00Z,EVENT_ARG::c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e::time::literal:Time:f97cb79e8497cecae08c,original,,time,EXT_EVENT_ARG [event]
a449a2c2651db20dadc33f9a74b0bd9422ed138b,Q7251,EXT_EVENT_ARG,EVENT_ARG::a34e7b15a50622965e50,event,wikidata_sparql,0.95,,EVENT_ARG::a449a2c2651db20dadc33f9a74b0bd9422ed138b::proposer::Q7251,original,,proposer,EXT_EVENT_ARG [event]
82cbb884381cab33aac03082660eb5092af22ab2,Q14420,EXT_EVENT_ARG,EVENT_ARG::a63389e8b20a3348a8de,event,wikidata_sparql,0.95,,EVENT_ARG::82cbb884381cab33aac03082660eb5092af22ab2::award::Q14420,original,,award,EXT_EVENT_ARG [event]
5a00f19fd1d6759d0c4be6649fb1923c029d4db3,Q7251,EXT_EVENT_ARG,EVENT_ARG::a69e8bdab67a546ef3a9,event,wikidata_sparql,0.95,1948-03-01T00:00:00Z / 1952-01-01T00:00:00Z,EVENT_ARG::5a00f19fd1d6759d0c4be6649fb1923c029d4db3::employee::Q7251,original,,employee,EXT_EVENT_ARG [event]
1e9b58834e7b16a92a35ece0040ea5fba8b5646a,Q7251,EXT_EVENT_ARG,EVENT_ARG::af1638fbb48c5ce9b32f,event,wikidata_sparql,0.95,1912-06-23T00:00:00Z,EVENT_ARG::1e9b58834e7b16a92a35ece0040ea5fba8b5646a::person::Q7251,original,,person,EXT_EVENT_ARG [event]
ba90e8467fa8af5fd940399abc6644e1b63c792f,literal:Time:bda350e497b57cce603e,EXT_EVENT_ARG,EVENT_ARG::b23b9b2f4ac9ad197a39,event,wikidata_sparql,,1936-01-01T00:00:00Z,EVENT_ARG::ba90e8467fa8af5fd940399abc6644e1b63c792f::time::literal:Time:bda350e497b57cce603e,original,,time,EXT_EVENT_ARG [event]
7e2ba48c88b1b2650ec707ac921921d36c8354d7,Q924289,EXT_EVENT_ARG,EVENT_ARG::b5b43450b58139f2e2af,event,wikidata_sparql,0.95,1931-01-01T00:00:00Z / 1934-01-01T00:00:00Z,EVENT_ARG::7e2ba48c88b1b2650ec707ac921921d36c8354d7::institution::Q924289,original,,institution,EXT_EVENT_ARG [event]
a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1,literal:Time:c609396d48345d524ce2,EXT_EVENT_ARG,EVENT_ARG::b804e171b67f3e597c1d,event,wikidata_sparql,,1951-01-01T00:00:00Z,EVENT_ARG::a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1::time::literal:Time:c609396d48345d524ce2,original,,time,EXT_EVENT_ARG [event]
695ff1f6577fbb828e601935aa3d5e7fd7ea70d1,Q7251,EXT_EVENT_ARG,EVENT_ARG::bbce4850fa769e53258c,event,wikidata_sparql,0.95,,EVENT_ARG::695ff1f6577fbb828e601935aa3d5e7fd7ea70d1::designer::Q7251,original,,designer,EXT_EVENT_ARG [event]
2caa17fc3f980570acc9e699c090d266c141bbdf,Q7251,EXT_EVENT_ARG,EVENT_ARG::bf541ce81503a961cd52,event,wikidata_sparql,0.95,1937-01-01T00:00:00Z / 1938-01-01T00:00:00Z,EVENT_ARG::2caa17fc3f980570acc9e699c090d266c141bbdf::student::Q7251,original,,student,EXT_EVENT_ARG [event]
82cbb884381cab33aac03082660eb5092af22ab2,Q7251,EXT_EVENT_ARG,EVENT_ARG::bfd3b3ba02e3098d983c,event,wikidata_sparql,0.95,,EVENT_ARG::82cbb884381cab33aac03082660eb5092af22ab2::recipient::Q7251,original,,recipient,EXT_EVENT_ARG [event]
e70528b78ffc68ae3a846d516788d7f435aedcaf,Q5583769,EXT_EVENT_ARG,EVENT_ARG::c3435cb468976f6cf406,event,wikidata_sparql,0.95,,EVENT_ARG::e70528b78ffc68ae3a846d516788d7f435aedcaf::concept::Q5583769,original,,concept,EXT_EVENT_ARG [event]
b80211a4d499adc9bcfb5f49462bc4e4bd4bd447,Q7251,EXT_EVENT_ARG,EVENT_ARG::c62be7183fd8a2e97960,event,wikidata_sparql,0.95,,EVENT_ARG::b80211a4d499adc9bcfb5f49462bc4e4bd4bd447::proposer::Q7251,original,,proposer,EXT_EVENT_ARG [event]
a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1,Q15631401,EXT_EVENT_ARG,EVENT_ARG::c6a2a389e6671070f6bb,event,wikidata_sparql,0.95,1951-01-01T00:00:00Z,EVENT_ARG::a3a5c29adddf0f5038d69edbdbca9d7643c5e3f1::award::Q15631401,original,,award,EXT_EVENT_ARG [event]
a790cdad3d1d635be084f074dfa9659aa4553e9e,Q220798,EXT_EVENT_ARG,EVENT_ARG::c6d1d27e33af0163b4d0,event,wikidata_sparql,0.95,1938-01-01T00:00:00Z / 1945-01-01T00:00:00Z,EVENT_ARG::a790cdad3d1d635be084f074dfa9659aa4553e9e::employer::Q220798,original,,employer,EXT_EVENT_ARG [event]
f39ef217cb68fe49a2e99bc130f5e35a3a548bc6,Q7251,EXT_EVENT_ARG,EVENT_ARG::c859ccb54b9b8a3fec5b,event,wikidata_sparql,0.95,1954-06-07T00:00:00Z,EVENT_ARG::f39ef217cb68fe49a2e99bc130f5e35a3a548bc6::person::Q7251,original,,person,EXT_EVENT_ARG [event]
695ff1f6577fbb828e601935aa3d5e7fd7ea70d1,Q163310,EXT_EVENT_ARG,EVENT_ARG::c8f1d2400081b35fa562,event,wikidata_sparql,0.95,,EVENT_ARG::695ff1f6577fbb828e601935aa3d5e7fd7ea70d1::machine::Q163310,original,,machine,EXT_EVENT_ARG [event]
2caa17fc3f980570acc9e699c090d266c141bbdf,Q21578,EXT_EVENT_ARG,EVENT_ARG::d10a7d2e56898114a9d8,event,wikidata_sparql,0.95,1937-01-01T00:00:00Z / 1938-01-01T00:00:00Z,EVENT_ARG::2caa17fc3f980570acc9e699c090d266c141bbdf::institution::Q21578,original,,institution,EXT_EVENT_ARG [event]
c7bea787ad5448520499863371dbc6967628dbc6,literal:Time:5ff7b68dd81ab59b4aaf,EXT_EVENT_ARG,EVENT_ARG::dc2a124a0b957937a763,event,wikidata_sparql,,1946-06-24T00:00:00Z,EVENT_ARG::c7bea787ad5448520499863371dbc6967628dbc6::time::literal:Time:5ff7b68dd81ab59b4aaf,original,,time,EXT_EVENT_ARG [event]
485e7b42f082b3f9bfe9914a4f7c26cbe263d84f,Q7251,EXT_EVENT_ARG,EVENT_ARG::df3b4897cb049b3770b8,event,wikidata_sparql,0.95,,EVENT_ARG::485e7b42f082b3f9bfe9914a4f7c26cbe263d84f::designer::Q7251,original,,designer,EXT_EVENT_ARG [event]
7e2ba48c88b1b2650ec707ac921921d36c8354d7,Q7251,EXT_EVENT_ARG,EVENT_ARG::e1a15b4ad1367058f311,event,wikidata_sparql,0.95,1931-01-01T00:00:00Z / 1934-01-01T00:00:00Z,EVENT_ARG::7e2ba48c88b1b2650ec707ac921921d36c8354d7::student::Q7251,original,,student,EXT_EVENT_ARG [event]
e70528b78ffc68ae3a846d516788d7f435aedcaf,Q7251,EXT_EVENT_ARG,EVENT_ARG::e23dcb77682b4591b840,event,wikidata_sparql,0.95,,EVENT_ARG::e70528b78ffc68ae3a846d516788d7f435aedcaf::proposer::Q7251,original,,proposer,EXT_EVENT_ARG [event]
02312e2f5243659ab53e68d8ff421eddd405e153,Q7854954,EXT_EVENT_ARG,EVENT_ARG::e56214e741739e635066,event,wikidata_sparql,0.95,1936-11-01T00:00:00Z,EVENT_ARG::02312e2f5243659ab53e68d8ff421eddd405e153::work::Q7854954,original,,work,EXT_EVENT_ARG [event]
9afba5d1054d30c0b5c6311091a901309b24ec0a,Q189223,EXT_EVENT_ARG,EVENT_ARG::e71b537254ccdb59499c,event,wikidata_sparql,0.95,,EVENT_ARG::9afba5d1054d30c0b5c6311091a901309b24ec0a::concept::Q189223,original,,concept,EXT_EVENT_ARG [event]
c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e,Q7251,EXT_EVENT_ARG,EVENT_ARG::e7697afc2b2aea757a58,event,wikidata_sparql,0.95,1926-01-01T00:00:00Z,EVENT_ARG::c0bff1944eb8e0c3d4baa2e819978f8d88fdf91e::student::Q7251,original,,student,EXT_EVENT_ARG [event]
